Manage database connection aliases (opendbx-specific)

Usage:
  opendbx db [command]

Available Commands:
  add         Save a connection alias
  list        List saved connection aliases
  remove      Remove a connection alias
  test        Test a saved connection

Flags:
  -h, --help   help for db

Global Flags:
      --add-dir strings                      Additional directories to allow tool access to
      --agent string                         Diagnosis agent profile (overrides 'agent' setting in config).
      --allow-dangerously-skip-permissions   Enable bypassing all permission checks as an option, without it being enabled by default.
      --allowed-tools strings                Comma or space-separated list of tool names to allow (e.g. "Bash(psql:*) Query")
      --append-system-prompt string          Append a system prompt to the default system prompt
      --bare                                 Minimal mode: skip hooks, plugin sync, auto-memory, background prefetches, and CLAUDE.md auto-discovery. Sets OPENDBX_SIMPLE=1.
      --connection string                    Database connection DSN, e.g. "postgres://user:pass@host:5432/dbname". Mutually exclusive with --connection-alias.
      --connection-alias string              Database connection alias from 'opendbx db list'. Mutually exclusive with --connection.
  -c, --continue                             Continue the most recent diagnosis session in the current directory
      --dangerously-skip-permissions         Bypass all permission checks. Recommended only for sandboxes with no internet access.
      --db string                            Database type for the session: postgres (MVP), mysql/oracle/opengauss (Stage 6+ reserved)
  -d, --debug string[=" "]                   Enable debug mode with optional category filtering (e.g., "api,hooks" or "!1p,!file")
      --debug-file string                    Write debug logs to a specific file path (implicitly enables debug mode)
      --disable-slash-commands               Disable all skills
      --disallowed-tools strings             Comma or space-separated list of tool names to deny (e.g. "Bash(psql:*) Query")
      --effort string                        Effort level for the current diagnosis session (low, medium, high, max)
      --fallback-model string                Enable automatic fallback to specified model when default model is overloaded (only works with --print)
      --file strings                         File resources to download at startup. Format: file_id:relative_path
      --fork-session                         When resuming, create a new session ID instead of reusing the original (use with --resume or --continue)
      --from-pr string[=" "]                 Resume a session linked to a PR by PR number/URL, or open interactive picker with optional search term
      --ide                                  Automatically connect to IDE on startup if exactly one valid IDE is available
      --include-hook-events                  Include all hook lifecycle events in the output stream (only works with --output-format=stream-json)
      --include-partial-messages             Include partial message chunks as they arrive (only works with --print and --output-format=stream-json)
      --input-format string                  Input format (only works with --print): "text" (default), or "stream-json" (realtime streaming input)
      --json-schema string                   JSON Schema for structured output validation. Example: {"type":"object","properties":{"name":{"type":"string"}},"required":["name"]}
      --llm-tier string                      LLM model tier (strategy layer, semantically independent of --model): tier-1 (Opus primary) / tier-2 (glm-5 backup) / tier-3 (deepseek deep-dive) / tier-4 (local). tier→model mapping resolved from config.
      --max-budget-usd float                 Maximum dollar amount to spend on API calls (only works with --print)
      --mcp-config strings                   Load MCP servers from JSON files or strings (space-separated). DB-related MCP servers can be configured here.
      --model string                         Model for the current diagnosis session. Provide an alias (e.g. 'sonnet' or 'opus') or a full model name.
  -n, --name string                          Set a display name for this session (shown in /resume picker and terminal title)
      --no-session-persistence               Disable session persistence - sessions will not be saved to disk and cannot be resumed (only works with --print)
      --output-format string                 Output format (only works with --print): "text" (default), "json" (single result), or "stream-json" (realtime streaming)
      --permission-mode string               Permission mode to use for the session
      --plugin-dir strings                   Load plugins from a directory for this session only (repeatable)
  -p, --print                                Print response and exit (useful for pipes). Note: trust dialog skipped in non-interactive mode.
      --replay-user-messages                 Re-emit user messages from stdin back on stdout for acknowledgment (only works with --input-format=stream-json and --output-format=stream-json)
  -r, --resume string[=" "]                  Resume a session by session ID, or open interactive picker with optional search term
      --session-id string                    Use a specific session ID for the conversation (must be a valid UUID)
      --setting-sources string               Comma-separated list of setting sources to load (user, project, local).
      --settings string                      Path to a settings JSON file or a JSON string to load additional settings from
      --strict-mcp-config                    Only use MCP servers from --mcp-config, ignoring all other MCP configurations
      --system-prompt string                 System prompt to use for the session
      --tools strings                        Specify the list of available tools from the built-in set. Use "" to disable all tools, "default" for all, or specify names.
      --verbose                              Override verbose mode setting from config

Use "opendbx db [command] --help" for more information about a command.
